57,2,20,635,12924,49933,110637,1,0,1,3,3,4
58,2,20,640,13229,49785,111753,1,0,1,3,3,4
59,2,17,635,12963,50407,110883,1,0,2,40,4,4
60,2,19,634,12924,51028,111256,0,0,0,30,4,3
61,1,18,632,13269,50671,111323,1,1,1,5,3,4
62,2,19,641,12999,49591,111255,1,0,1,3,4,4
63,4,18,657,12898,49759,110686,1,1,1,2,3,3
64,1,17,638,13244,49469,112274,1,1,2,2,3,4
65,2,18,635,12909,49693,111596,1,0,2,2,3,3
66,2,18,641,12940,52127,111665,0,1,0,2,37,3
67,1,18,634,12890,49832,111454,0,1,2,2,9,4
68,2,18,634,12937,50266,110526,0,1,2,2,4,3
69,1,18,641,13532,50119,111082,1,0,2,2,3,8
70,1,18,634,13089,50115,110675,1,1,3,2,3,4
71,2,18,633,13377,49645,109402,0,1,3,2,3,19
72,1,18,633,12958,49716,110600,1,1,1,3,3,4
73,2,17,633,12946,50282,110339,0,0,1,2,3,3
74,2,20,635,13450,49796,110383,1,1,2,2,3,5
75,2,18,637,12887,50072,109675,0,1,2,3,3,4
76,1,18,643,12993,49876,110048,1,0,1,2,4,4
77,2,17,656,13180,50023,110491,1,1,2,2,3,3
78,2,18,637,12975,50164,110498,0,0,2,2,3,3
79,1,18,853,13717,49958,110364,0,1,1,2,3,4
80,2,17,609,13001,50513,111450,1,1,0,2,3,4
81,2,17,609,12893,49732,111267,1,1,1,2,4,4
82,2,18,612,12869,49971,110955,1,1,2,2,3,3
83,2,18,608,12906,50265,111485,1,1,2,2,2,3
84,2,17,609,13231,49709,111172,0,1,2,2,2,3
85,1,17,605,12884,50344,111093,0,1,2,2,3,4
86,2,17,605,12889,50389,111702,1,1,2,2,2,23
87,2,18,606,12891,49769,111542,1,1,2,2,3,6
88,2,18,622,12936,50083,112233,1,0,2,2,11,4
89,2,16,608,13042,49673,111453,1,1,2,2,4,4
90,1,17,628,13875,51620,111576,1,1,1,2,33,4
91,2,18,624,13113,51538,111751,0,1,2,2,3,4
92,1,18,611,13370,51564,111869,0,0,2,2,3,4
93,2,17,613,12961,50696,111163,0,0,1,2,2,4
94,2,17,622,12985,50229,111665,1,1,2,2,2,4
95,1,18,626,12972,51158,111490,1,1,4,2,3,4
96,1,16,610,13080,49690,111162,1,1,1,1,2,3
97,2,17,619,13101,49861,111161,0,1,2,2,2,3
98,1,18,612,13081,49648,110963,1,1,1,2,3,3
99,2,18,634,12889,50656,111434,0,1,2,2,2,4
100,2,18,629,13066,49801,111909,1,0,2,2,2,16
101,2,18,610,13119,49920,111142,0,0,2,2,2,5
102,2,18,609,12950,50600,114665,1,1,2,2,3,4
103,2,17,629,13204,49718,111432,1,1,1,2,2,4
104,2,18,639,12939,50187,110524,0,1,1,2,2,3
105,1,18,621,13288,49924,110377,1,0,1,17,3,4
106,1,18,613,12887,49787,110880,0,1,0,2,4,3
107,2,17,616,13194,49865,110795,1,0,2,2,3,3
108,2,18,653,12922,49577,110040,0,1,1,2,3,3
109,2,18,616,12929,50969,112144,0,0,1,2,5,3
110,2,17,613,12954,50263,111727,0,1,1,2,2,4
111,1,17,612,12896,50012,111315,0,0,1,3,3,3
112,2,20,609,12865,49571,111320,1,1,1,2,3,4
113,2,19,614,13054,50357,111604,0,1,1,2,2,4
114,2,19,624,12945,49828,111014,0,1,2,2,3,4
115,2,21,613,12874,50046,111291,1,0,1,2,2,23
116,1,23,627,13230,49927,111927,1,0,1,3,3,4
117,2,21,625,12980,49822,111951,1,0,1,2,3,3
118,2,19,609,13198,50071,111785,0,1,1,2,3,3
119,2,20,619,13357,49705,110677,0,1,2,2,2,2
120,2,20,623,13852,50144,110225,0,1,1,2,3,3
121,2,20,615,13372,49699,110789,1,1,2,2,2,4
122,1,18,611,13034,49852,112362,1,1,1,2,2,3
123,2,17,623,13057,50126,111184,1,0,1,3,2,4
124,2,18,616,13075,49809,111667,0,1,1,2,4,3
125,2,19,612,13110,50054,111457,1,1,2,2,2,3
126,2,17,611,12933,49807,111014,1,1,1,2,2,2
127,2,18,610,12939,50304,111518,0,4,1,2,3,3
128,1,18,645,12883,50199,112309,0,1,0,2,2,4
129,2,18,610,13488,49888,111828,0,1,1,2,7,34
130,2,19,613,12969,49707,111965,1,0,0,2,2,4
131,2,19,609,13066,49709,111693,0,1,4,2,2,4
132,2,18,615,12998,50140,110806,0,1,2,2,32,5
133,2,18,610,13019,50377,111655,0,0,2,2,7,4
134,2,18,615,13122,49852,111913,0,1,2,1,2,3
135,1,17,611,12967,50152,111253,0,1,1,2,3,4
136,2,17,613,12989,50214,111371,1,1,2,2,2,3
137,1,18,623,13148,50154,111549,1,1,2,2,2,3
138,2,19,625,12879,49777,111306,0,0,1,2,2,3
139,2,18,607,12977,49822,112053,0,1,0,2,2,3
140,2,18,625,12936,49976,112922,0,1,2,2,2,3
141,1,17,750,12979,50414,110843,0,0,2,2,3,3
142,2,18,641,13116,50266,111407,0,1,1,2,2,3
143,2,18,617,12900,50521,112075,1,0,2,3,3,11
144,2,17,609,13931,49982,110952,0,0,2,2,2,8
145,2,18,614,13000,50824,111650,0,2,1,2,3,5
146,2,17,614,12909,50211,111352,0,1,2,2,2,7
147,1,17,638,12929,50959,114315,0,1,1,4,3,4
148,2,18,613,12937,49945,110338,0,0,1,2,2,5
149,2,18,616,12851,50157,111253,0,0,3,2,12,5
150,2,18,646,13141,50308,110327,0,1,1,17,8,6
151,2,18,627,12998,49839,110123,1,1,2,2,2,6
152,2,19,620,13039,49896,111857,0,1,3,2,3,5
153,2,17,614,13085,49873,110989,0,7,3,2,3,5
154,2,18,632,12903,51056,111167,0,1,2,2,3,5
155,2,18,609,13567,49953,111923,1,0,3,2,5,4
156,2,18,615,12934,49762,111278,0,0,2,2,2,6
157,2,18,642,12966,50093,111151,0,1,3,2,2,15
158,1,18,623,12948,50352,111326,0,1,2,2,2,4
159,1,18,612,12888,49791,110941,1,1,2,1,2,3
160,2,18,625,12983,49877,111525,0,1,2,2,2,3
161,2,19,613,12938,49600,111981,0,1,3,2,3,3
162,1,18,616,12990,49671,110719,0,0,2,2,2,3
163,2,18,621,13246,50326,110765,0,1,2,2,2,3
164,2,17,621,12865,49771,112195,0,0,2,2,2,2
165,2,18,650,13005,50389,110959,0,1,2,2,2,4
166,1,18,618,12882,49946,111175,1,1,2,2,2,3
167,2,17,614,12947,52087,111353,0,1,4,2,2,4
168,2,18,911,13187,49675,111303,1,0,2,2,2,3
169,2,17,610,13059,51959,111390,0,1,2,2,18,4
170,1,18,617,13432,50119,110444,1,1,2,2,33,3
171,2,18,623,12925,49353,110270,1,1,3,1,3,7
172,2,17,611,12890,49469,110655,0,1,2,1,2,24
173,2,17,609,13001,49558,110315,0,1,2,2,2,4
174,2,20,622,12890,49729,109891,0,1,1,2,2,4
175,2,18,622,12874,49879,110631,1,1,2,2,3,4
176,2,17,622,12864,49313,111561,1,1,2,2,2,4
177,2,18,864,12875,50189,110973,1,1,2,2,3,4
178,2,17,633,12991,49709,111456,0,1,3,2,2,3
179,2,18,677,12883,49821,111326,1,1,11,1,3,3
180,2,19,615,12881,50454,111464,0,2,3,2,2,4
181,1,20,618,13816,49942,111221,1,0,2,2,2,3
182,2,18,611,13050,50166,111886,0,1,5,2,2,3
183,2,17,613,13863,49756,111011,0,1,6,1,3,4
184,1,19,620,12906,49791,111415,0,1,3,2,2,4
185,2,18,617,12945,49939,111268,0,1,9,2,2,14
186,1,18,610,12941,49891,111106,1,0,5,2,2,5
187,2,17,609,12928,49527,110978,1,1,4,2,3,4
188,2,18,624,12926,49274,111728,3,0,3,1,2,4
189,1,18,642,13280,49591,111167,1,2,2,1,6,4
190,2,18,621,12864,49324,113248,1,1,3,2,6,3
191,2,18,623,12914,49265,111541,1,0,4,1,31,3
192,1,20,618,12883,49722,110541,0,1,2,2,5,3
193,2,18,613,12901,49235,112332,1,0,3,2,4,3
194,1,18,678,13247,50170,111045,0,0,2,1,4,3
195,1,17,634,12854,49854,110617,1,1,2,1,4,3
196,2,17,635,13392,50144,110943,1,0,2,2,4,3
197,2,18,633,12863,50143,110891,1,1,5,11,3,3
198,8,17,638,12908,49582,110988,1,0,2,3,3,3
199,2,18,636,12926,49681,111564,0,0,1,2,4,6
200,2,19,635,13033,50230,111296,1,1,2,1,4,3
201,2,18,633,12878,50502,110638,1,1,3,2,3,4
202,2,19,636,12991,49904,110885,1,0,1,2,2,4
203,2,17,641,12976,49839,112035,0,0,2,2,4,4
204,2,18,633,13137,51020,110867,0,1,1,2,4,4
205,2,17,638,12890,49835,110710,0,0,2,1,3,4
206,2,18,611,12932,49990,112367,1,0,1,2,4,4
207,2,18,615,13301,49947,111353,0,1,1,2,4,4
208,2,20,625,12908,49840,111359,0,1,2,1,3,4
209,2,18,629,13865,50400,111212,0,0,2,1,10,4
210,2,17,614,13080,49906,111043,1,0,2,2,5,4
211,2,18,625,12917,50515,111364,0,1,2,2,3,5
212,1,18,655,12925,49862,111822,0,0,1,1,3,4
213,2,18,613,13111,49639,111624,0,0,1,1,3,28
214,2,18,610,12989,50436,111252,1,1,1,2,3,32
215,2,18,616,12977,49843,111182,1,0,2,2,3,6
216,1,17,617,12917,49559,111410,0,0,1,2,2,5
217,2,19,621,12909,50172,111222,0,0,2,1,2,3
218,2,17,643,13286,49546,111749,1,1,1,2,3,4
219,2,34,613,12919,49969,111266,0,1,1,1,3,4
220,2,20,675,13022,50308,111292,1,1,1,1,2,3
221,1,20,621,12899,50156,110928,0,1,32,2,3,5
222,2,18,625,13291,50445,110800,0,0,2,1,3,5
223,2,18,614,12901,49864,111238,0,0,3,2,3,5
224,2,17,614,13066,49843,111473,1,0,3,2,3,5
225,2,18,617,13011,49731,111555,0,0,4,2,3,4
226,2,17,610,13011,50132,112019,0,1,40,2,3,22
227,2,18,610,13000,49849,111609,0,0,1,2,3,7
228,2,19,621,13092,50190,110741,0,0,3,1,3,6
229,2,19,613,13005,49969,111517,0,1,2,1,28,5
230,2,20,611,13034,50059,114807,0,0,2,2,30,5
231,2,20,616,13164,49953,109842,0,1,2,2,3,7
232,2,21,645,12990,50262,109812,0,0,1,2,2,6
233,2,20,610,13103,50244,114581,0,0,1,2,3,4
234,2,20,617,13104,50326,109802,0,0,3,2,4,5
235,2,19,636,13350,49739,110498,0,1,1,2,3,5
236,2,21,635,13337,49933,111966,1,1,1,2,2,6
237,2,24,618,13265,49700,110852,0,1,1,2,2,5
238,2,20,609,13151,49844,111341,0,1,1,2,2,5
239,1,20,613,12970,50097,111491,0,1,1,2,2,4
240,2,21,617,13686,49835,110825,0,0,2,2,4,21
241,2,20,609,13181,50176,111076,0,1,0,2,3,10
242,2,21,610,13075,50064,111242,1,1,2,2,2,10
243,2,21,610,13595,50068,110701,1,1,1,28,4,51
244,2,22,609,13155,50367,110730,0,1,2,6,3,40
245,2,21,612,12848,49833,111374,0,1,1,3,2,6
246,2,21,633,13048,51426,110818,1,1,2,2,3,5
247,1,20,624,13231,49715,110737,0,0,1,2,2,5
248,2,19,617,13037,50077,110870,1,0,0,1,3,5
249,2,250,724,12930,50970,110797,0,1,1,2,3,4
"
"
Append to linked list vs array
n,llist,array
0,9,18,310,506,987,1468,1,2,3,5,7,12
1,10,17,105,499,977,1453,1,1,1,5,7,10
2,10,18,106,500,994,1614,0,1,4,6,7,59
3,10,19,105,529,984,1455,0,0,1,5,6,11
4,9,18,105,535,966,1470,1,1,3,5,10,11
5,9,18,105,508,974,1460,0,0,2,5,31,12
6,9,18,105,499,985,1438,0,1,3,6,9,12
7,9,18,105,498,977,1460,0,0,0,5,9,18
8,10,18,105,497,977,1457,0,2,2,7,8,21
9,9,18,171,503,974,1428,0,1,1,14,9,15
10,9,18,105,497,986,1440,1,1,2,5,7,5
11,12,18,106,501,996,1472,0,0,1,6,8,16
12,11,18,105,499,987,1442,1,0,2,5,7,11
13,10,17,105,499,982,1435,0,0,1,5,8,17
14,12,18,116,505,976,1530,0,0,1,6,9,18
15,11,18,109,506,969,1487,1,1,1,7,7,14
16,9,17,105,508,972,1469,0,1,1,6,9,38
17,10,17,105,496,973,1464,0,2,1,6,6,11
18,9,18,106,499,979,1457,0,1,1,5,7,11
19,9,18,106,506,976,1467,0,0,1,8,6,11
20,9,18,105,498,983,1457,1,1,1,6,7,10
21,10,18,106,499,976,1452,0,0,1,7,8,10
22,9,19,105,499,996,1459,0,1,1,7,8,11
23,9,18,106,508,973,1461,1,1,1,8,9,11
24,9,36,115,499,1008,1478,0,1,1,30,7,4
25,9,18,105,505,985,1458,1,1,1,80,8,9
26,9,18,105,497,974,1468,0,1,1,24,82,11
27,9,17,104,504,1003,1459,0,1,0,5,5,10
28,9,98,105,507,991,1471,0,0,1,3,6,13
29,9,18,105,499,979,1459,0,0,0,5,6,13
30,9,21,105,505,974,1457,0,1,1,7,4,32
31,9,19,107,497,978,1475,0,1,1,5,5,20
32,9,18,106,509,972,1456,1,1,0,5,5,11
33,9,18,104,497,988,1562,0,0,0,6,4,10
34,10,18,156,496,987,1471,1,0,2,6,4,9
35,10,18,105,497,989,1453,0,1,0,6,4,10
36,9,18,119,498,975,1518,1,1,2,7,5,8
37,10,18,108,579,987,1464,0,1,1,6,4,9
38,9,17,105,494,980,1478,0,1,2,6,2,9
39,10,18,106,495,974,1457,0,0,0,7,4,8
40,10,18,106,505,975,1464,1,1,1,5,3,6
41,9,17,106,509,972,1461,0,1,1,7,4,8
42,9,17,105,514,977,1482,0,1,2,5,4,7
43,10,18,106,497,981,1452,1,1,1,7,3,22
44,9,18,105,509,1203,1455,1,1,2,8,4,34
45,10,19,105,495,973,1465,1,1,1,7,16,6
46,9,18,109,495,990,1454,0,1,1,6,58,5
47,9,25,106,501,980,1472,0,0,1,7,4,6
48,9,18,105,498,1185,1450,0,0,1,6,3,6
49,9,18,106,510,972,1466,1,1,1,7,2,4
50,8,18,106,499,987,1452,1,1,1,4,4,4
51,9,18,105,495,976,1468,0,0,1,6,3,4
52,9,18,106,503,990,1452,0,0,2,4,3,4
53,10,18,106,503,1002,1469,0,1,1,5,3,4
54,9,18,105,499,974,1454,0,1,2,6,3,5
55,9,17,104,498,989,1755,1,1,1,4,3,4
56,9,18,130,497,983,1459,1,1,1,5,3,16
57,9,19,116,503,965,1469,0,1,0,5,3,33
58,9,18,106,496,971,1453,0,1,1,6,3,4
59,9,18,105,497,979,1462,1,1,1,5,3,5
60,10,17,106,511,988,1449,0,0,2,6,2,5
61,8,18,106,507,982,1464,1,0,1,6,3,3
62,9,18,106,508,981,1450,0,1,1,8,3,4
63,9,18,105,495,977,1463,0,1,1,125,3,3
64,9,19,106,496,968,1458,0,0,2,4,3,4
65,10,18,105,501,973,1466,0,0,2,5,3,4
66,9,18,106,500,973,1461,1,1,2,5,53,4
67,9,17,105,498,994,1460,1,0,1,5,4,4
68,10,18,119,495,971,1460,0,1,2,5,3,5
69,9,18,106,496,989,1463,1,1,1,5,2,15
70,10,18,104,504,975,1456,0,1,1,5,3,15
71,8,18,104,499,979,1470,1,0,0,5,4,5
72,9,18,105,497,1264,1456,1,1,3,5,3,5
73,9,18,104,499,987,1449,0,1,2,5,3,5
74,9,17,111,498,980,1452,0,1,3,6,3,4
75,10,18,106,524,995,1454,0,1,51,6,3,4
76,9,18,104,512,974,1447,0,1,21,5,3,4
77,9,18,106,497,975,1437,1,0,7,4,3,5
78,9,18,106,496,969,1438,1,1,3,6,4,3
79,9,18,107,501,978,1445,0,0,2,6,3,4
80,9,18,112,498,968,1442,1,1,1,5,3,3
81,10,18,278,511,999,1438,0,1,2,5,3,3
82,16,18,105,498,957,1617,1,1,2,6,3,17
83,9,18,106,495,976,1589,0,1,3,5,3,15
84,9,18,208,499,980,1454,1,0,1,4,3,7
85,9,18,105,521,960,1455,0,1,3,6,15,5
86,9,19,105,506,982,1641,1,0,1,4,9,5
87,11,18,105,498,982,1465,1,1,3,5,4,5
88,11,18,107,510,987,1457,0,1,1,5,4,5
89,9,18,123,507,972,1622,1,2,2,5,3,5
90,10,17,105,537,976,1439,1,0,1,4,4,5
91,9,18,107,541,967,1461,1,1,2,5,3,5
92,10,18,109,514,977,1462,1,1,1,4,3,5
93,9,18,293,496,973,1450,0,1,2,4,3,5
94,10,18,105,495,978,1454,1,1,1,6,2,5
95,9,18,105,498,980,1550,1,1,2,5,3,19
96,9,18,131,501,985,1459,0,1,1,5,3,13
97,9,21,144,499,975,1451,0,0,1,5,3,7
98,9,19,223,499,972,1442,0,1,1,7,3,6
99,9,18,104,497,969,1465,0,1,2,6,3,4
100,9,18,105,516,979,1443,1,1,3,6,3,6
101,9,35,106,521,1382,1447,0,1,1,68,3,5
102,10,21,108,521,984,1462,1,0,0,6,3,5
103,10,18,105,498,1000,1466,1,1,2,4,3,5
104,11,18,105,502,980,1472,0,0,1,5,3,5
105,10,18,104,492,984,1452,0,1,2,4,16,5
106,11,18,105,492,976,1502,0,0,1,3,4,4
107,10,17,104,505,1004,1452,0,1,2,5,4,5
108,10,17,105,498,986,1459,1,0,1,4,3,16
109,13,18,109,506,990,1457,1,1,1,3,3,34
110,10,18,106,505,1014,1473,0,1,1,5,3,4
111,10,18,105,498,979,1458,1,0,1,3,3,7
112,10,17,105,496,985,1479,0,1,1,3,3,6
113,9,18,106,499,974,1586,1,1,2,5,3,5
114,9,18,105,498,977,1454,0,1,2,3,4,4
115,9,18,111,502,971,1461,1,1,2,3,3,6
116,9,17,105,494,974,1464,1,0,1,3,4,6
117,10,19,105,496,979,1461,0,1,3,3,3,7
118,9,18,131,496,1006,1454,0,1,1,4,3,5
119,9,17,106,496,969,1463,1,0,2,4,2,6
120,9,18,105,502,976,1463,0,1,1,4,4,5
121,10,18,105,497,991,1460,1,0,2,3,4,22
122,11,196,105,493,987,1451,0,0,1,3,3,12
123,11,18,105,494,983,1473,1,0,2,3,4,5
124,9,18,105,503,986,1458,1,0,2,3,3,4
125,11,18,105,498,987,1473,0,0,2,3,17,4
126,10,17,104,539,978,1456,1,0,2,3,9,4
127,10,18,116,493,956,1459,0,0,2,3,5,4
128,11,19,105,504,979,1446,1,0,2,4,3,4
129,11,17,105,511,979,1450,0,1,2,4,3,4
130,10,18,104,505,975,1459,1,1,2,3,2,4
131,11,17,104,504,982,1461,0,1,2,4,3,4
132,11,17,105,495,970,1459,1,1,2,3,4,4
133,10,18,106,497,973,1491,0,1,1,3,3,4
134,9,18,106,491,978,1486,0,0,2,4,3,18
135,9,17,105,496,968,1625,1,1,3,4,2,29
136,10,18,113,496,984,1454,0,0,2,3,6,4
137,11,18,105,504,987,1493,0,1,2,4,2,7
138,10,17,114,493,967,1478,1,1,2,3,3,5
139,9,18,105,502,1006,1470,0,1,3,94,4,6
140,9,18,104,495,978,1455,1,1,2,4,3,4
141,8,18,105,495,989,1467,1,0,2,3,4,6
142,9,18,113,495,986,1459,1,0,2,2,3,5
143,12,18,107,494,987,1475,0,0,3,3,4,6
144,10,18,104,508,974,1473,0,0,2,3,4,6
145,11,18,106,493,970,1465,0,0,3,4,17,7
146,11,18,105,497,972,1456,1,1,2,3,4,6
147,11,20,104,503,973,1469,0,0,2,2,5,20
148,12,17,106,492,969,1448,1,1,2,2,4,30
149,13,17,105,496,990,1458,1,0,3,3,4,5
150,10,18,104,498,973,1460,0,0,2,3,4,7
151,12,19,105,502,979,1458,1,0,2,2,3,6
152,10,18,105,495,984,1462,1,2,3,2,3,6
153,11,17,104,495,987,1486,1,0,3,2,3,5
154,10,17,104,495,981,1472,1,1,2,1,3,5
155,9,18,105,502,1012,1455,1,0,3,2,3,5
156,12,18,109,500,976,1461,1,0,2,2,4,5
157,10,20,105,493,980,1466,0,0,2,2,3,5
158,9,23,105,498,1033,1457,0,1,3,2,4,6
159,9,23,105,504,987,1454,1,1,2,2,2,6
160,10,30,104,495,974,1484,0,1,1,5,4,22
161,9,18,141,495,977,1463,1,1,2,2,3,16
162,9,17,105,496,984,1462,0,1,2,2,3,8
163,11,18,115,494,989,1453,1,1,1,2,3,6
164,10,17,109,495,982,1460,1,1,2,1,3,3
165,10,17,113,509,981,1465,1,0,2,2,18,6
166,8,18,106,495,982,1452,1,0,1,2,30,4
167,9,17,105,495,985,1459,0,0,2,3,4,5
168,9,18,105,499,984,1472,1,1,2,2,3,5
169,9,18,105,517,979,1447,0,1,2,2,3,3
170,11,18,104,492,993,1455,0,24,2,2,2,5
171,10,18,105,494,971,1520,0,0,2,1,3,3
172,11,18,104,493,979,1454,1,0,0,2,3,5
173,11,35,104,498,978,1456,0,11,1,2,3,18
174,11,17,116,515,975,1469,0,0,1,2,2,9
175,11,18,111,496,979,1462,0,1,2,2,3,6
176,11,17,106,493,961,1448,1,1,2,3,3,5
177,11,17,106,495,978,1474,0,0,3,49,3,6
178,10,18,104,499,984,1477,1,1,0,6,3,5
179,11,18,104,496,996,1459,0,0,2,4,3,7
180,11,18,105,499,974,1465,0,1,1,2,2,6
181,10,18,105,495,982,1467,0,0,2,3,3,7
182,11,18,105,500,966,1491,0,1,2,1,3,5
183,10,20,104,495,977,1474,1,0,2,3,2,5
184,9,18,113,522,977,1475,1,1,0,2,3,7
185,10,18,105,498,978,1469,0,0,2,2,16,5
186,9,18,105,496,974,1453,0,1,1,3,6,67
187,9,19,105,498,1087,1466,1,0,2,2,15,8
188,11,18,104,518,989,1458,1,1,1,2,3,6
189,23,18,105,492,981,1461,1,1,2,2,4,6
190,12,18,104,493,994,1468,1,1,2,2,4,6
191,11,18,106,496,992,1487,1,0,2,2,4,6
192,9,18,104,498,984,1459,0,0,2,2,3,6
193,9,19,107,496,983,1473,0,0,2,1,4,6
194,9,17,113,506,977,1488,1,0,2,2,4,6
195,9,18,106,501,974,1636,1,1,2,2,3,8
196,9,18,106,495,980,1450,1,0,3,2,3,5
197,9,18,106,512,989,1466,0,0,2,2,3,6
198,9,18,105,496,974,1496,1,1,1,2,4,110
199,9,18,114,500,982,1458,1,1,2,1,3,5
200,10,18,104,496,982,1473,0,0,2,2,3,4
201,9,18,112,519,985,1480,1,0,2,2,4,5
202,9,18,106,495,989,1461,1,1,2,2,3,4
203,9,17,105,505,984,1467,0,0,2,2,4,4
204,9,18,113,495,976,1457,1,1,2,2,3,4
205,9,18,105,503,984,1486,1,1,2,2,44,5
206,9,17,105,499,983,1455,1,1,1,2,5,5
207,9,17,105,509,985,1477,0,0,2,2,4,6
208,8,18,105,493,977,1460,1,0,2,2,3,6
209,9,21,106,492,969,1449,0,1,2,2,3,9
210,9,18,105,510,957,1472,0,0,2,2,3,85
211,9,19,105,503,970,1455,0,0,2,2,3,62
212,9,21,107,513,990,1464,1,0,0,2,3,8
213,9,20,106,495,969,1466,0,0,2,2,4,7
214,9,23,105,497,955,1450,0,1,1,12,2,8
215,9,20,106,498,969,1454,0,1,2,3,3,8
216,8,21,104,497,964,1466,0,1,0,4,4,5
217,9,18,105,494,972,1462,1,0,2,2,3,7
218,9,17,106,506,966,1481,0,1,2,5,4,7
219,9,17,105,506,975,1453,0,0,2,16,5,10
220,9,18,108,504,961,1804,0,1,1,20,4,8
221,9,20,105,497,983,1454,1,1,2,28,2,8
222,9,20,107,500,977,1486,0,1,0,3,3,65
223,9,21,104,497,969,1465,1,0,2,3,3,6
224,9,21,106,498,977,1458,1,1,2,3,46,6
225,10,20,110,500,967,1459,1,1,1,3,13,7
226,9,19,104,499,1007,1455,1,1,1,3,3,8
227,9,21,104,495,982,1464,1,0,1,4,3,5
228,9,21,105,498,993,1453,0,0,0,4,3,5
229,9,22,105,502,990,1460,1,1,1,2,3,6
230,8,20,115,498,969,1455,0,0,0,2,3,5
231,9,18,105,495,971,1464,1,1,2,3,4,7
232,9,17,107,506,971,1471,1,0,2,2,3,7
233,9,18,106,510,972,1463,1,0,2,2,3,6
234,8,18,107,495,975,1467,1,1,1,2,3,73
235,20,18,106,506,978,1463,1,0,1,3,2,6
236,9,18,106,495,983,1454,1,1,1,2,3,5
237,9,17,104,498,983,1469,0,0,2,3,3,6
238,9,18,105,499,973,1452,1,1,1,2,3,5
239,9,18,106,498,1021,1475,1,0,3,2,3,5
240,8,19,113,500,1026,1473,1,0,3,3,2,5
241,9,18,126,494,982,1463,1,1,3,4,3,5
242,9,17,105,497,984,1879,1,0,3,3,3,3
243,9,18,105,508,989,1459,1,1,3,4,40,4
244,9,18,106,506,996,1465,0,0,3,3,36,4
245,9,18,104,501,974,1463,1,1,3,3,5,4
