Repeat,Collisions
19095,2048
19096,2209
19097,2414
19098,2629
19099,2816
19100,2447
19101,2136
19102,1929
19103,1764
19104,1717
19105,1601
19106,1548
19107,1515
19108,1543
19109,1629
19110,1469
19111,1411
19112,1463
19113,1458
19114,1515
19115,1464
19116,1479
19117,1555
19118,1676
19119,1837
19120,1634
19121,1487
19122,1450
19123,1461
19124,1500
19125,1449
19126,1473
19127,1520
19128,1646
19129,1778
19130,1634
19131,1560
19132,1608
19133,1569
19134,1557
19135,1507
19136,1489
19137,1555
19138,1748
19139,1899
19140,1736
19141,1610
19142,1615
19143,1616
19144,1625
19145,1593
19146,1673
19147,1705
19148,1824
19149,1960
19150,1712
19151,1593
19152,1616
19153,1587
19154,1580
19155,1533
19156,1539
19157,1597
19158,1762
19159,1891
19160,1750
19161,1651
19162,1594
19163,1554
19164,1573
19165,1530
19166,1523
19167,1474
19168,1561
19169,1646
19170,1454
19171,1381
19172,1392
19173,1380
19174,1428
19175,1428
19176,1471
19177,1514
19178,1653
19179,1804
19180,1606
19181,1433
19182,1375
19183,1377
19184,1454
19185,1463
19186,1459
19187,1446
19188,1540
19189,1667
19190,1556
19191,1546
19192,1645
19193,1700
19194,1813
19195,1918
19196,2054
19197,2289
19198,2525
19199,2726
19200,2373
19201,2030
19202,1818
19203,1644
19204,1547
19205,1425
19206,1380
19207,1379
19208,1428
19209,1492
19210,1342
19211,1290
19212,1359
19213,1398
19214,1423
19215,1417
19216,1431
19217,1556
19218,1719
19219,1836
19220,1674
19221,1538
19222,1500
19223,1461
19224,1490
19225,1490
19226,1480
19227,1505
19228,1636
19229,1800
19230,1691
19231,1614
19232,1649
19233,1590
19234,1554
19235,1515
19236,1491
19237,1540
19238,1730
19239,1862
19240,1716
19241,1627
19242,1600
19243,1595
19244,1630
19245,1590
19246,1647
19247,1683
19248,1803
19249,1924
19250,1738
19251,1623
19252,1633
19253,1605
19254,1589
19255,1591
19256,1631
19257,1691
19258,1818
19259,1924
19260,1800
19261,1665
19262,1632
19263,1593
19264,1613
19265,1610
19266,1613
19267,1526
19268,1558
19269,1626
19270,1439
19271,1407
19272,1405
19273,1378
19274,1404
19275,1361
19276,1382
19277,1455
19278,1614
19279,1795
19280,1574
19281,1406
19282,1342
19283,1350
19284,1464
19285,1476
19286,1497
19287,1457
19288,1523
19289,1673
19290,1597
19291,1593
19292,1673
19293,1732
19294,1874
19295,1947
19296,2093
19297,2304
19298,2565
19299,2756
19300,2415
19301,2092
19302,1877
19303,1684
19304,1578
19305,1443
19306,1399
19307,1387
19308,1406
19309,1468
19310,1358
19311,1330
19312,1399
19313,1379
19314,1364
19315,1316
19316,1351
19317,1490
19318,1673
19319,1830
19320,1630
19321,1468
19322,1401
19323,1354
19324,1380
19325,1356
19326,1367
19327,1418
19328,1551
19329,1725
19330,1627
19331,1605
19332,1668
19333,1574
19334,1537
19335,1483
19336,1436
19337,1499
19338,1648
19339,1773
19340,1622
19341,1526
19342,1489
19343,1497
19344,1526
19345,1549
19346,1644
19347,1704
19348,1817
19349,1926
19350,1732
19351,1652
19352,1625
19353,1592
19354,1540
19355,1507
19356,1524
19357,1587
19358,1734
19359,1867
19360,1726
19361,1622
19362,1561
19363,1516
19364,1557
19365,1571
19366,1558
19367,1455
19368,1521
19369,1594
19370,1395
19371,1342
19372,1343
19373,1346
19374,1391
19375,1341
19376,1388
19377,1483
19378,1647
19379,1789
19380,1588
19381,1454
19382,1412
19383,1435
19384,1500
19385,1490
19386,1512
19387,1510
19388,1533
19389,1639
19390,1547
19391,1517
19392,1578
19393,1590
19394,1693
19395,1803
19396,2006
19397,2240
19398,2547
19399,2716
19400,2377
19401,2066
19402,1856
19403,1648
19404,1547
19405,1454
19406,1389
19407,1318
19408,1382
19409,1468
19410,1319
19411,1242
19412,1302
19413,1307
19414,1307
19415,1293
19416,1348
19417,1478
19418,1648
19419,1816
19420,1642
19421,1475
19422,1428
19423,1389
19424,1391
19425,1369
19426,1388
19427,1425
19428,1568
19429,1708
19430,1590
19431,1508
19432,1536
19433,1465
19434,1442
19435,1426
19436,1430
19437,1498
19438,1652
19439,1795
19440,1624
19441,1521
19442,1510
19443,1498
19444,1552
19445,1587
19446,1657
19447,1734
19448,1907
19449,2128
19450,1923
19451,1760
19452,1735
19453,1713
19454,1674
19455,1626
19456,1630
19457,1653
19458,1777
19459,1881
19460,1698
19461,1610
19462,1546
19463,1524
19464,1543
19465,1556
19466,1596
19467,1578
19468,1665
19469,1766
19470,1568
19471,1500
19472,1489
19473,1427
19474,1443
19475,1433
19476,1482
19477,1564
19478,1715
19479,1869
19480,1684
19481,1523
19482,1495
19483,1484
19484,1567
19485,1640
19486,1687
19487,1638
19488,1664
19489,1788
19490,1714
19491,1728
19492,1800
19493,1863
19494,1970
19495,2088
19496,2219
19497,2430
19498,2722
19499,2896
19500,2568
19501,2232
19502,1991
19503,1786
19504,1705
19505,1582
19506,1545
19507,1519
19508,1557
19509,1587
19510,1452
19511,1430
19512,1505
19513,1487
19514,1499
19515,1478
19516,1489
19517,1564
19518,1679
19519,1799
19520,1590
19521,1415
19522,1372
19523,1359
19524,1381
19525,1368
19526,1407
19527,1480
19528,1579
19529,1708
19530,1562
19531,1479
19532,1499
19533,1466
19534,1416
19535,1417
19536,1443
19537,1525
19538,1684
19539,1764
19540,1606
19541,1507
19542,1505
19543,1527
19544,1559
19545,1605
19546,1655
19547,1718
19548,1839
19549,1942
19550,1715
19551,1601
19552,1566
19553,1523
19554,1489
19555,1463
19556,1500
19557,1578
19558,1739
19559,1874
19560,1746
19561,1617
19562,1598
19563,1593
19564,1660
19565,1690
19566,1680
19567,1619
19568,1646
19569,1690
19570,1518
19571,1418
19572,1407
19573,1376
19574,1404
19575,1398
19576,1458
19577,1538
19578,1701
19579,1850
19580,1682
19581,1514
19582,1446
19583,1423
19584,1482
19585,1489
19586,1522
19587,1448
19588,1508
19589,1616
19590,1558
19591,1542
19592,1626
19593,1691
19594,1791
19595,1845
19596,2008
19597,2249
19598,2511
19599,2692
19600,2397
19601,2060
19602,1857
19603,1665
19604,1596
19605,1494
19606,1429
19607,1421
19608,1507
19609,1588
19610,1456
19611,1415
19612,1454
19613,1447
19614,1439
19615,1419
19616,1448
19617,1530
19618,1681
19619,1804
19620,1605
19621,1448
19622,1429
19623,1429
19624,1509
19625,1465
19626,1501
19627,1553
19628,1667
19629,1804
19630,1643
19631,1580
19632,1640
19633,1570
19634,1530
19635,1487
19636,1552
19637,1617
19638,1745
19639,1845
19640,1671
19641,1541
19642,1521
19643,1472
19644,1505
19645,1551
19646,1620
19647,1656
19648,1746
19649,1884
19650,1719
19651,1556
19652,1542
19653,1481
19654,1454
19655,1448
19656,1498
19657,1561
19658,1718
19659,1866
19660,1737
19661,1611
19662,1579
19663,1581
19664,1687
19665,1722
19666,1726
19667,1623
19668,1649
19669,1681
19670,1522
19671,1457
19672,1427
19673,1416
19674,1410
19675,1389
19676,1449
19677,1528
19678,1726
19679,1883
19680,1699
19681,1552
19682,1503
19683,1496
19684,1583
19685,1586
19686,1633
19687,1583
19688,1618
19689,1726
19690,1591
19691,1583
19692,1632
19693,1659
19694,1777
19695,1897
19696,2068
19697,2304
19698,2561
19699,2775
19700,2467
19701,2139
19702,1891
19703,1697
19704,1622
19705,1488
19706,1495
19707,1452
19708,1463
19709,1576
19710,1429
19711,1352
19712,1374
19713,1358
19714,1405
19715,1386
19716,1450
19717,1524
19718,1659
19719,1786
19720,1610
19721,1480
19722,1417
19723,1413
19724,1483
19725,1465
19726,1527
19727,1569
19728,1683
19729,1834
19730,1692
19731,1615
19732,1633
19733,1597
19734,1539
19735,1497
19736,1547
19737,1631
19738,1808
19739,1957
19740,1727
19741,1584
19742,1541
19743,1526
19744,1578
19745,1573
19746,1654
19747,1736
19748,1831
19749,1958
19750,1750
19751,1570
19752,1534
19753,1469
19754,1458
19755,1449
19756,1497
19757,1582
19758,1676
19759,1817
19760,1688
19761,1596
19762,1582
19763,1537
19764,1628
19765,1644
19766,1639
19767,1552
19768,1603
19769,1657
19770,1523
19771,1434
19772,1397
19773,1374
19774,1406
19775,1384
19776,1414
19777,1518
19778,1675
19779,1839
19780,1622
19781,1448
19782,1365
19783,1387
19784,1473
19785,1507
19786,1543
19787,1489
19788,1589
19789,1706
19790,1596
19791,1555
19792,1614
19793,1669
19794,1744
19795,1897
19796,2047
19797,2281
19798,2556
19799,2771
19800,2473
19801,2170
19802,1956
19803,1735
19804,1651
19805,1566
19806,1516
19807,1470
19808,1511
19809,1630
19810,1461
19811,1385
19812,1451
19813,1429
19814,1434
19815,1407
19816,1455
19817,1555
19818,1739
19819,1874
19820,1632
19821,1474
19822,1424
19823,1361
19824,1377
19825,1397
19826,1440
19827,1478
19828,1608
19829,1757
19830,1633
19831,1588
19832,1640
19833,1583
19834,1567
19835,1549
19836,1570
19837,1654
19838,1795
19839,1892
19840,1726
19841,1589
19842,1537
19843,1520
19844,1540
19845,1589
19846,1686
19847,1734
19848,1856
19849,1993
19850,1815
19851,1676
19852,1678
19853,1586
19854,1571
19855,1574
19856,1648
19857,1704
19858,1840
19859,1966
19860,1858
19861,1717
19862,1704
19863,1652
19864,1687
19865,1728
19866,1752
19867,1688
19868,1724
19869,1777
19870,1607
19871,1487
19872,1496
19873,1439
19874,1517
19875,1533
19876,1561
19877,1651
19878,1830
19879,2022
19880,1841
19881,1652
19882,1598
19883,1598
19884,1693
19885,1699
19886,1699
19887,1681
19888,1753
19889,1865
19890,1767
19891,1739
19892,1796
19893,1837
19894,1957
19895,2134
19896,2334
19897,2591
19898,2865
19899,3081
19900,2794
19901,2468
19902,2235
19903,2004
19904,1897
19905,1812
19906,1732
19907,1708
19908,1784
19909,1890
19910,1701
19911,1625
19912,1664
19913,1593
19914,1598
19915,1563
19916,1611
19917,1726
19918,1887
19919,2009
19920,1785
19921,1598
19922,1593
19923,1553
19924,1586
19925,1568
19926,1579
19927,1641
19928,1775
19929,1970
19930,1828
19931,1794
19932,1877
19933,1816
19934,1797
19935,1753
19936,1768
19937,1841
19938,2013
19939,2072
19940,1894
19941,1760
19942,1748
19943,1721
19944,1762
19945,1772
19946,1802
19947,1911
19948,2084
19949,2225
19950,1992
19951,1815
19952,1769
19953,1735
19954,1735
19955,1749
19956,1768
19957,1838
19958,1996
19959,2126
19960,1964
19961,1838
19962,1844
19963,1833
19964,1881
19965,1915
19966,1914
19967,1840
19968,1900
19969,1984
19970,1789
19971,1645
19972,1628
19973,1612
19974,1690
19975,1689
19976,1757
19977,1863
19978,2084
19979,2258
19980,2048
19981,1828
19982,1792
19983,1806
19984,1874
19985,1920
19986,1932
19987,1905
19988,1971
19989,2064
19990,1963
19991,1931
19992,2041
19993,2150
19994,2257
19995,2385
19996,2574
19997,2806
19998,3074
19999,3271
20000,2976
20001,2608
20002,2369
20003,2181
20004,2026
20005,1910
20006,1830
20007,1815
20008,1851
20009,1917
20010,1772
20011,1689
20012,1745
20013,1709
20014,1666
20015,1656
20016,1731
20017,1840
20018,2007
20019,2114
20020,1900
20021,1718
20022,1673
20023,1695
20024,1690
20025,1698
20026,1727
20027,1770
20028,1980
20029,2153
20030,2030
20031,1887
20032,1895
20033,1838
20034,1789
20035,1778
20036,1816
20037,1847
20038,1991
20039,2080
20040,1939
20041,1804
20042,1780
20043,1753
20044,1748
20045,1741
20046,1770
20047,1809
20048,1954
20049,2088
20050,1940
20051,1789
20052,1731
20053,1701
20054,1700
20055,1742
20056,1821
20057,1900
20058,2023
20059,2131
20060,2023
20061,1888
20062,1893
20063,1825
20064,1802
20065,1786
20066,1743
20067,1676
20068,1697
20069,1747
20070,1606
20071,1487
20072,1496
20073,1487
20074,1553
20075,1546
20076,1637
20077,1731
20078,1881
20079,1957
20080,1763
20081,1607
20082,1556
20083,1553
20084,1651
20085,1639
20086,1611
20087,1623
20088,1733
20089,1816
20090,1726
20091,1701
20092,1782
20093,1838
20094,1936
20095,2059
20096,2201
20097,2393
20098,2647
20099,2802
20100,2530
20101,2211
20102,1977
20103,1768
20104,1639
20105,1555
20106,1494
20107,1463
20108,1517
20109,1605
20110,1471
20111,1339
20112,1365
20113,1367
20114,1426
20115,1429
20116,1467
20117,1570
20118,1711
20119,1821
20120,1647
20121,1469
20122,1420
20123,1376
20124,1429
20125,1411
20126,1431
20127,1517
20128,1683
20129,1827
20130,1703
20131,1616
20132,1639
20133,1582
20134,1544
20135,1521
20136,1556
20137,1621
20138,1728
20139,1819
20140,1677
20141,1583
20142,1559
20143,1514
20144,1518
20145,1500
20146,1552
20147,1617
20148,1807
20149,1934
20150,1761
20151,1612
20152,1608
20153,1555
20154,1552
20155,1515
20156,1557
20157,1635
20158,1792
20159,1925
20160,1791
20161,1656
20162,1626
20163,1593
20164,1637
20165,1606
20166,1542
20167,1508
20168,1545
20169,1642
20170,1483
20171,1394
20172,1386
20173,1338
20174,1396
20175,1408
20176,1463
20177,1504
20178,1663
20179,1812
20180,1646
20181,1440
20182,1391
20183,1415
20184,1479
20185,1502
20186,1486
20187,1450
20188,1510
20189,1632
20190,1523
20191,1548
20192,1668
20193,1701
20194,1796
20195,1909
20196,2049
20197,2277
20198,2501
20199,2670
20200,2389
20201,2101
20202,1851
20203,1656
20204,1583
20205,1474
20206,1423
20207,1406
20208,1441
20209,1540
20210,1420
20211,1333
20212,1367
20213,1358
20214,1408
20215,1413
20216,1451
20217,1556
20218,1662
20219,1772
20220,1548
20221,1423
20222,1410
20223,1378
20224,1424
20225,1444
20226,1457
20227,1521
20228,1662
20229,1803
20230,1687
20231,1623
20232,1640
20233,1567
20234,1534
20235,1526
20236,1523
20237,1588
20238,1694
20239,1796
20240,1634
20241,1520
20242,1494
20243,1449
20244,1477
20245,1472
20246,1519
20247,1554
20248,1673
20249,1833
20250,1640
20251,1534
20252,1527
20253,1458
20254,1491
20255,1504
20256,1574
20257,1657
20258,1767
20259,1897
20260,1792
20261,1658
20262,1660
20263,1583
20264,1621
20265,1599
20266,1603
20267,1525
20268,1559
20269,1617
20270,1477
20271,1418
20272,1403
20273,1368
20274,1401
20275,1387
20276,1433
20277,1527
20278,1691
20279,1816
20280,1619
20281,1476
20282,1449
20283,1458
20284,1551
20285,1584
20286,1568
20287,1547
20288,1612
20289,1700
20290,1597
20291,1583
20292,1674
20293,1755
20294,1892
20295,2001
20296,2137
20297,2316
20298,2581
20299,2728
20300,2401
20301,2075
20302,1815
20303,1632
20304,1567
20305,1442
20306,1413
20307,1369
20308,1386
20309,1441
20310,1319
20311,1299
20312,1305
20313,1252
20314,1271
20315,1248
20316,1318
20317,1450
20318,1615
20319,1766
20320,1528
20321,1353
20322,1275
20323,1245
20324,1275
20325,1299
20326,1379
20327,1445
20328,1615
20329,1762
20330,1682
20331,1672
20332,1711
20333,1635
20334,1559
20335,1531
20336,1529
20337,1574
20338,1662
20339,1794
20340,1634
20341,1551
20342,1510
20343,1469
20344,1462
20345,1482
20346,1528
20347,1591
20348,1761
20349,1899
20350,1744
20351,1628
20352,1580
20353,1534
20354,1534
20355,1532
20356,1584
20357,1655
20358,1755
20359,1856
20360,1757
20361,1641
20362,1641
20363,1613
20364,1651
20365,1598
20366,1608
20367,1534
20368,1575
20369,1631
20370,1483
20371,1414
20372,1381
20373,1381
20374,1435
20375,1439
20376,1527
20377,1590
20378,1702
20379,1822
20380,1654
20381,1524
20382,1484
20383,1476
20384,1520
20385,1536
20386,1534
20387,1520
20388,1578
20389,1669
20390,1576
20391,1568
20392,1620
20393,1651
20394,1761
20395,1859
20396,2043
20397,2218
20398,2454
20399,2630
20400,2358
20401,2018
20402,1784
20403,1643
20404,1569
20405,1471
20406,1408
20407,1375
20408,1438
20409,1506
20410,1380
20411,1296
20412,1305
20413,1285
20414,1348
20415,1381
20416,1398
20417,1473
20418,1632
20419,1741
20420,1538
20421,1384
20422,1304
20423,1269
20424,1313
20425,1327
20426,1385
20427,1459
20428,1600
20429,1738
20430,1631
20431,1574
20432,1559
20433,1553
20434,1528
20435,1486
20436,1518
20437,1566
20438,1664
20439,1753
20440,1632
20441,1516
20442,1483
20443,1502
20444,1531
20445,1507
20446,1559
20447,1643
20448,1796
20449,1909
20450,1718
20451,1586
20452,1555
20453,1529
20454,1546
20455,1508
20456,1592
20457,1628
20458,1709
20459,1794
20460,1703
20461,1584
20462,1556
20463,1504
20464,1552
20465,1545
20466,1550
20467,1503
20468,1575
20469,1626
20470,1444
20471,1335
20472,1313
20473,1279
20474,1337
20475,1350
20476,1440
20477,1521
20478,1661
20479,1776
20480,1624
20481,1465
20482,1425
20483,1398
20484,1426
20485,1446
20486,1490
20487,1457
20488,1536
20489,1623
20490,1535
20491,1554
20492,1630
20493,1684
20494,1769
20495,1901
20496,2083
20497,2300
20498,2536
20499,2708
20500,2400
20501,2057
20502,1829
20503,1678
20504,1561
20505,1434
20506,1393
20507,1384
20508,1417
20509,1466
20510,1356
20511,1309
20512,1372
20513,1380
20514,1422
20515,1375
20516,1396
20517,1518
20518,1680
20519,1807
20520,1596
20521,1444
20522,1371
20523,1340
20524,1397
20525,1383
20526,1426
20527,1488
20528,1617
20529,1741
20530,1652
20531,1535
20532,1517
20533,1490
20534,1469
20535,1491
20536,1530
20537,1569
20538,1682
20539,1747
20540,1601
20541,1472
20542,1462
20543,1428
20544,1456
20545,1495
20546,1541
20547,1555
20548,1675
20549,1773
20550,1571
20551,1447
20552,1419
20553,1361
20554,1340
20555,1363
20556,1401
20557,1470
20558,1627
20559,1734
20560,1629
20561,1529
20562,1517
20563,1486
20564,1531
20565,1516
20566,1513
20567,1453
20568,1506
20569,1579
20570,1399
20571,1304
20572,1277
20573,1269
20574,1302
20575,1309
20576,1371
20577,1425
20578,1568
20579,1705
20580,1489
20581,1343
20582,1293
20583,1297
20584,1390
20585,1406
20586,1427
20587,1399
20588,1451
20589,1545
20590,1471
20591,1467
20592,1514
20593,1549
20594,1644
20595,1742
20596,1858
20597,2061
20598,2286
20599,2473
20600,2172
20601,1879
20602,1660
20603,1461
20604,1370
20605,1329
20606,1311
20607,1275
20608,1310
20609,1351
20610,1216
20611,1179
20612,1225
20613,1185
20614,1198
20615,1202
20616,1229
20617,1342
20618,1461
20619,1569
20620,1380
20621,1227
20622,1217
20623,1190
20624,1242
20625,1263
20626,1300
20627,1373
20628,1466
20629,1591
20630,1513
20631,1472
20632,1538
20633,1481
20634,1408
20635,1402
20636,1404
20637,1435
20638,1533
20639,1599
20640,1445
20641,1311
20642,1303
20643,1291
20644,1331
20645,1350
20646,1399
20647,1445
20648,1563
20649,1664
20650,1518
20651,1402
20652,1406
20653,1392
20654,1356
20655,1342
20656,1409
20657,1468
20658,1594
20659,1713
20660,1664
20661,1567
20662,1555
20663,1494
20664,1540
20665,1615
20666,1640
20667,1590
20668,1586
20669,1603
20670,1441
20671,1386
20672,1391
20673,1333
20674,1347
20675,1387
20676,1440
20677,1500
20678,1592
20679,1725
20680,1558
20681,1429
20682,1368
20683,1364
20684,1386
20685,1421
20686,1456
20687,1466
20688,1508
20689,1599
20690,1516
20691,1483
20692,1550
20693,1599
20694,1715
20695,1817
20696,1961
20697,2167
20698,2377
20699,2540
20700,2261
20701,1972
20702,1772
20703,1572
20704,1462
20705,1349
20706,1295
20707,1294
20708,1344
20709,1420
20710,1261
20711,1211
20712,1223
20713,1200
20714,1226
20715,1219
20716,1244
20717,1359
20718,1524
20719,1634
20720,1467
20721,1315
20722,1264
20723,1247
20724,1284
20725,1304
20726,1383
20727,1456
20728,1573
20729,1671
20730,1582
20731,1483
20732,1516
20733,1490
20734,1426
20735,1414
20736,1441
20737,1494
20738,1617
20739,1684
20740,1523
20741,1371
20742,1327
20743,1286
20744,1311
20745,1319
20746,1340
20747,1390
20748,1536
20749,1642
20750,1497
20751,1361
20752,1386
20753,1317
20754,1301
20755,1311
20756,1361
20757,1407
20758,1535
20759,1638
20760,1564
20761,1448
20762,1401
20763,1386
20764,1444
20765,1456
20766,1447
20767,1390
20768,1449
20769,1477
20770,1347
20771,1289
20772,1300
20773,1263
20774,1296
20775,1252
20776,1284
20777,1383
20778,1493
20779,1605
20780,1442
20781,1308
20782,1291
20783,1284
20784,1358
20785,1405
20786,1451
20787,1415
20788,1481
20789,1570
20790,1509
20791,1523
20792,1589
20793,1610
20794,1737
20795,1824
20796,1946
20797,2135
20798,2370
20799,2537
20800,2260
20801,1988
20802,1779
20803,1568
20804,1484
20805,1396
20806,1349
20807,1282
20808,1359
20809,1446
20810,1333
20811,1271
20812,1283
20813,1228
20814,1241
20815,1233
20816,1268
20817,1372
20818,1510
20819,1637
20820,1466
20821,1303
20822,1267
20823,1211
20824,1262
20825,1277
20826,1328
20827,1388
20828,1507
20829,1628
20830,1529
20831,1511
20832,1576
20833,1518
20834,1466
20835,1478
20836,1482
20837,1508
20838,1631
20839,1692
20840,1537
20841,1416
20842,1395
20843,1374
20844,1403
20845,1393
20846,1442
20847,1490
20848,1615
20849,1733
20850,1583
20851,1464
20852,1452
20853,1392
20854,1400
20855,1399
20856,1456
20857,1517
20858,1674
20859,1773
20860,1668
20861,1586
20862,1513
20863,1460
20864,1478
20865,1532
20866,1546
20867,1494
20868,1575
20869,1611
20870,1458
20871,1357
20872,1344
20873,1322
20874,1363
20875,1387
20876,1436
20877,1487
20878,1626
20879,1761
20880,1583
20881,1421
20882,1378
20883,1434
20884,1491
20885,1531
20886,1527
20887,1532
20888,1616
20889,1745
20890,1637
20891,1615
20892,1649
20893,1744
20894,1844
20895,1940
20896,2074
20897,2274
20898,2539
20899,2703
20900,2396
20901,2138
20902,1910
20903,1729
20904,1632
20905,1533
20906,1478
20907,1474
20908,1540
20909,1598
20910,1432
20911,1343
20912,1354
20913,1320
20914,1344
20915,1338
20916,1416
20917,1575
20918,1738
20919,1833
20920,1631
20921,1435
20922,1373
20923,1338
20924,1352
20925,1356
20926,1418
20927,1518
20928,1634
20929,1771
20930,1670
20931,1641
20932,1715
20933,1658
20934,1650
20935,1647
20936,1662
20937,1740
20938,1851
20939,1914
20940,1768
20941,1649
20942,1619
20943,1593
20944,1640
20945,1618
20946,1652
20947,1719
20948,1858
20949,1986
20950,1795
20951,1681
20952,1673
20953,1622
20954,1610
20955,1594
20956,1650
20957,1704
20958,1841
20959,1933
20960,1828
20961,1708
20962,1669
20963,1617
20964,1659
20965,1717
20966,1747
20967,1739
20968,1795
20969,1825
20970,1620
20971,1504
20972,1466
20973,1392
20974,1430
20975,1448
20976,1510
20977,1601
20978,1759
20979,1907
20980,1718
20981,1528
20982,1493
20983,1528
20984,1598
20985,1640
20986,1656
20987,1653
20988,1757
20989,1875
20990,1792
20991,1746
20992,1861
20993,1887
20994,2000
20995,2146
20996,2301
20997,2515
20998,2790
20999,2958
21000,2645
21001,2311
21002,2069
21003,1869
21004,1726
21005,1613
21006,1565
21007,1551
21008,1589
21009,1649
21010,1493
21011,1414
21012,1465
21013,1419
21014,1429
21015,1443
21016,1488
21017,1606
21018,1785
21019,1914
21020,1665
21021,1484
21022,1393
21023,1325
21024,1350
21025,1385
21026,1457
21027,1533
21028,1671
21029,1812
21030,1701
21031,1644
21032,1674
21033,1617
21034,1546
21035,1541
21036,1548
21037,1615
21038,1718
21039,1800
21040,1655
21041,1545
21042,1506
21043,1457
21044,1507
21045,1510
21046,1513
21047,1594
21048,1715
21049,1835
21050,1678
21051,1564
21052,1509
21053,1448
21054,1418
21055,1414
21056,1471
21057,1591
21058,1720
21059,1820
21060,1760
21061,1641
21062,1585
21063,1538
21064,1558
21065,1552
21066,1543
21067,1505
21068,1561
21069,1633
21070,1458
21071,1300
21072,1261
21073,1229
21074,1244
21075,1255
21076,1318
21077,1430
21078,1584
21079,1703
21080,1527
21081,1364
21082,1318
21083,1341
21084,1401
21085,1457
21086,1466
21087,1438
21088,1511
21089,1601
21090,1527
21091,1522
21092,1609
21093,1621
21094,1730
21095,1841
21096,1989
21097,2188
21098,2419
21099,2603
21100,2311
21101,2010
21102,1778
21103,1571
21104,1448
21105,1364
21106,1320
21107,1311
21108,1370
21109,1438
21110,1294
21111,1217
21112,1239
21113,1210
21114,1212
21115,1246
21116,1321
21117,1433
21118,1568
21119,1697
21120,1503
21121,1303
21122,1240
21123,1201
21124,1204
21125,1218
21126,1253
21127,1320
21128,1459
21129,1595
21130,1470
21131,1387
21132,1449
21133,1390
21134,1369
21135,1341
21136,1368
21137,1434
21138,1534
21139,1612
21140,1486
21141,1373
21142,1369
21143,1343
21144,1340
21145,1328
21146,1382
21147,1455
21148,1577
21149,1675
21150,1527
21151,1386
21152,1362
21153,1339
21154,1325
21155,1271
21156,1304
21157,1383
21158,1514
21159,1610
21160,1503
21161,1358
21162,1355
21163,1318
21164,1373
21165,1358
21166,1369
21167,1340
21168,1392
21169,1461
21170,1267
21171,1156
21172,1136
21173,1104
21174,1155
21175,1176
21176,1230
21177,1296
21178,1443
21179,1597
21180,1436
21181,1286
21182,1226
21183,1224
21184,1309
21185,1360
21186,1370
21187,1372
21188,1464
21189,1554
21190,1468
21191,1451
21192,1533
21193,1571
21194,1682
21195,1754
21196,1881
21197,2075
21198,2296
21199,2490
21200,2164
21201,1837
21202,1622
21203,1443
21204,1357
21205,1253
21206,1208
21207,1186
21208,1229
21209,1292
21210,1154
21211,1070
21212,1129
21213,1125
21214,1137
21215,1128
21216,1187
21217,1297
21218,1457
21219,1589
21220,1435
21221,1286
21222,1266
21223,1245
21224,1249
21225,1260
21226,1309
21227,1389
21228,1502
21229,1624
21230,1492
21231,1406
21232,1451
21233,1389
21234,1356
21235,1331
21236,1350
21237,1389
21238,1470
21239,1535
21240,1399
21241,1298
21242,1275
21243,1252
21244,1288
21245,1311
21246,1359
21247,1414
21248,1505
21249,1649
21250,1480
21251,1373
21252,1345
21253,1269
21254,1256
21255,1233
21256,1254
21257,1356
21258,1484
21259,1590
21260,1491
21261,1382
21262,1358
21263,1300
21264,1335
21265,1372
21266,1401
21267,1322
21268,1335
21269,1396
21270,1205
21271,1113
21272,1096
21273,1068
21274,1106
21275,1104
21276,1120
21277,1198
21278,1378
21279,1530
21280,1336
21281,1139
21282,1105
21283,1148
21284,1210
21285,1283
21286,1341
21287,1320
21288,1392
21289,1448
21290,1371
21291,1367
21292,1455
21293,1502
21294,1630
21295,1727
21296,1884
21297,2104
21298,2338
21299,2514
21300,2177
21301,1893
21302,1687
21303,1529
21304,1415
21305,1281
21306,1236
21307,1197
21308,1280
21309,1368
21310,1236
21311,1190
21312,1195
21313,1136
21314,1095
21315,1080
21316,1155
21317,1283
21318,1462
21319,1583
21320,1407
21321,1247
21322,1189
21323,1123
21324,1163
21325,1208
21326,1251
21327,1303
21328,1466
21329,1607
21330,1512
21331,1451
21332,1560
21333,1465
21334,1360
21335,1350
21336,1360
21337,1371
21338,1475
21339,1567
21340,1478
21341,1364
21342,1351
21343,1307
21344,1337
21345,1378
21346,1402
21347,1464
21348,1587
21349,1683
21350,1560
21351,1458
21352,1454
21353,1412
21354,1369
21355,1320
21356,1354
21357,1408
21358,1524
21359,1645
21360,1574
21361,1442
21362,1385
21363,1349
21364,1359
21365,1354
21366,1361
21367,1270
21368,1296
21369,1373
21370,1210
21371,1129
21372,1112
21373,1097
21374,1121
21375,1127
21376,1183
21377,1242
21378,1411
21379,1563
21380,1363
21381,1203
21382,1197
21383,1209
21384,1273
21385,1276
21386,1302
21387,1292
21388,1328
21389,1421
21390,1349
21391,1328
21392,1402
21393,1469
21394,1576
21395,1702
21396,1841
21397,1999
21398,2274
21399,2458
21400,2160
21401,1846
21402,1637
21403,1463
21404,1389
21405,1275
21406,1248
21407,1222
21408,1258
21409,1349
21410,1192
21411,1137
21412,1124
21413,1093
21414,1117
21415,1094
21416,1152
21417,1262
21418,1424
21419,1573
21420,1362
21421,1187
21422,1107
21423,1061
21424,1075
21425,1117
